[V9.4 xuehao] 全量從頭重訓（平衡化+難例；19類含NG；seed=0 deterministic）
Ultralytics 8.4.62  Python-3.11.15 torch-2.6.0+cu124 CUDA:0 (NVIDIA GeForce RTX 3050 Laptop GPU, 4096MiB)
[34m[1mengine\trainer: [0magnostic_nms=False, amp=True, angle=1.0, augment=False, auto_augment=None, batch=16, bgr=0.0, box=7.5, cache=False, cfg=None, classes=None, close_mosaic=10, cls=0.5, cls_pw=0.0, compile=False, conf=None, copy_paste=0.0, copy_paste_mode=flip, cos_lr=True, cutmix=0.0, data=D:\Content_lens_OCR\data_v94\xuehao, degrees=0.0, deterministic=True, device=0, dfl=1.5, dnn=False, dropout=0.0, dynamic=False, embed=None, end2end=None, epochs=20, erasing=0.0, exist_ok=True, fliplr=0.0, flipud=0.0, format=torchscript, fraction=1.0, freeze=None, half=False, hsv_h=0.0, hsv_s=0.0, hsv_v=0.0, imgsz=640, int8=False, iou=0.7, keras=False, kobj=1.0, line_width=None, lr0=0.0005, lrf=0.1, mask_ratio=4, max_det=300, mixup=0.0, mode=train, model=D:\Content_lens_OCR\yolov8s-cls.pt, momentum=0.937, mosaic=1.0, multi_scale=0.0, name=xuehao, nbs=64, nms=False, opset=None, optimize=False, optimizer=AdamW, overlap_mask=True, patience=8, perspective=0.0, plots=True, pose=12.0, pretrained=True, profile=False, project=D:\Content_lens_OCR\OCR\yolo_a_V9.4\runs_v94, rect=False, resume=False, retina_masks=False, rle=1.0, save=True, save_conf=False, save_crop=False, save_dir=D:\Content_lens_OCR\OCR\yolo_a_V9.4\runs_v94\xuehao, save_frames=False, save_json=False, save_period=-1, save_txt=False, scale=0.0, seed=0, shear=0.0, show=False, show_boxes=True, show_conf=True, show_labels=True, simplify=True, single_cls=False, source=None, split=val, stream_buffer=False, task=classify, time=None, tracker=botsort.yaml, translate=0.0, val=True, verbose=True, vid_stride=1, visualize=False, warmup_bias_lr=0.1, warmup_epochs=0.0, warmup_momentum=0.8, weight_decay=0.0005, workers=4, workspace=None
[34m[1mtrain:[0m D:\Content_lens_OCR\data_v94\xuehao\train... found 6792 images in 19 classes  
[34m[1mval:[0m D:\Content_lens_OCR\data_v94\xuehao\val... found 1238 images in 19 classes  
[34m[1mtest:[0m None...
Overriding model.yaml nc=1000 with nc=19
                   from  n    params  module                                       arguments                     
  0                  -1  1       928  ultralytics.nn.modules.conv.Conv             [3, 32, 3, 2]                 
[K      19/20      2.16G    0.01017         16        640: 17% ━━────────── 72/425 6.0it/s 13.0s<58.9s
[K      19/20      2.16G    0.01004         16        640: 17% ━━────────── 73/425 5.8it/s 13.2s<1:00
[K      19/20      2.16G   0.009905         16        640: 17% ━━────────── 74/425 6.0it/s 13.4s<58.9s
[K      19/20      2.16G   0.009777         16        640: 18% ━━────────── 75/425 5.9it/s 13.5s<58.9s
[K      19/20      2.16G   0.009653         16        640: 18% ━━────────── 76/425 6.0it/s 13.7s<57.9s
[K      19/20      2.16G   0.009536         16        640: 18% ━━────────── 77/425 5.8it/s 13.9s<59.6s
[K      19/20      2.16G   0.009427         16        640: 18% ━━────────── 78/425 6.0it/s 14.0s<57.9s
[K      19/20      2.16G   0.009475         16        640: 19% ━━────────── 79/425 6.1it/s 14.2s<57.0s
[K      19/20      2.16G   0.009366         16        640: 19% ━━────────── 80/425 6.0it/s 14.4s<57.1s
[K      19/20      2.16G   0.009375         16        640: 19% ━━────────── 81/425 5.9it/s 14.5s<58.5s
[K      19/20      2.16G   0.009458         16        640: 19% ━━────────── 82/425 5.9it/s 14.7s<58.3s
[K      19/20      2.16G   0.009355         16        640: 20% ━━────────── 83/425 5.9it/s 14.9s<57.7s
[K      19/20      2.16G   0.009295         16        640: 20% ━━────────── 84/425 6.0it/s 15.0s<56.7s
[K      19/20      2.16G   0.009191         16        640: 20% ━━────────── 85/425 5.9it/s 15.2s<57.8s
[K      19/20      2.16G   0.009088         16        640: 20% ━━────────── 86/425 5.9it/s 15.4s<57.4s
[K      19/20      2.16G   0.008989         16        640: 20% ━━────────── 87/425 6.0it/s 15.5s<56.6s
[K      19/20      2.16G   0.008892         16        640: 21% ━━────────── 88/425 6.1it/s 15.7s<55.7s
[K      19/20      2.16G   0.008832         16        640: 21% ━━╸───────── 89/425 5.9it/s 15.9s<57.2s
[K      19/20      2.16G   0.008741         16        640: 21% ━━╸───────── 90/425 5.9it/s 16.1s<56.3s
[K      19/20      2.16G   0.008664         16        640: 21% ━━╸───────── 91/425 6.0it/s 16.2s<55.3s
[K      19/20      2.16G   0.008576         16        640: 22% ━━╸───────── 92/425 6.0it/s 16.4s<55.6s
[K      19/20      2.16G   0.008491         16        640: 22% ━━╸───────── 93/425 5.9it/s 16.6s<56.0s
[K      19/20      2.16G   0.008413         16        640: 22% ━━╸───────── 94/425 6.0it/s 16.7s<55.0s
[K      19/20      2.16G   0.008333         16        640: 22% ━━╸───────── 95/425 6.0it/s 16.9s<55.2s
[K      19/20      2.16G   0.008456         16        640: 23% ━━╸───────── 96/425 6.0it/s 17.1s<54.6s
[K      19/20      2.16G   0.008404         16        640: 23% ━━╸───────── 97/425 5.9it/s 17.2s<55.8s
[K      19/20      2.16G   0.008578         16        640: 23% ━━╸───────── 98/425 5.9it/s 17.4s<55.7s
[K      19/20      2.16G   0.008508         16        640: 23% ━━╸───────── 99/425 5.9it/s 17.6s<55.2s
[K      19/20      2.16G   0.008427         16        640: 24% ━━╸───────── 100/425 6.0it/s 17.7s<54.1s
[K      19/20      2.16G   0.008348         16        640: 24% ━━╸───────── 101/425 5.9it/s 17.9s<55.2s
[K      19/20      2.16G   0.008268         16        640: 24% ━━╸───────── 102/425 5.9it/s 18.1s<54.3s
[K      19/20      2.16G   0.008209         16        640: 24% ━━╸───────── 103/425 5.9it/s 18.2s<54.3s
[K      19/20      2.16G   0.008135         16        640: 24% ━━╸───────── 104/425 6.0it/s 18.4s<53.3s
[K      19/20      2.16G    0.00807         16        640: 25% ━━╸───────── 105/425 5.9it/s 18.6s<54.6s
[K      19/20      2.16G   0.009433         16        640: 25% ━━╸───────── 106/425 6.0it/s 18.7s<53.4s
[K      19/20      2.16G   0.009354         16        640: 25% ━━━───────── 107/425 5.9it/s 18.9s<53.5s
[K      19/20      2.16G   0.009272         16        640: 25% ━━━───────── 108/425 6.0it/s 19.1s<52.6s
[K      19/20      2.16G   0.009191         16        640: 26% ━━━───────── 109/425 5.8it/s 19.3s<54.2s
[K      19/20      2.16G   0.009114         16        640: 26% ━━━───────── 110/425 6.0it/s 19.4s<52.9s
[K      19/20      2.16G   0.009995         16        640: 26% ━━━───────── 111/425 5.9it/s 19.6s<52.9s
[K      19/20      2.16G   0.009909         16        640: 26% ━━━───────── 112/425 6.1it/s 19.8s<51.7s
[K      19/20      2.16G   0.009824         16        640: 27% ━━━───────── 113/425 5.9it/s 19.9s<53.3s
[K      19/20      2.16G   0.009743         16        640: 27% ━━━───────── 114/425 6.1it/s 20.1s<51.4s
[K      19/20      2.16G   0.009664         16        640: 27% ━━━───────── 115/425 5.9it/s 20.3s<52.1s
[K      19/20      2.16G   0.009584         16        640: 27% ━━━───────── 116/425 6.0it/s 20.4s<51.2s
[K      19/20      2.16G    0.00951         16        640: 28% ━━━───────── 117/425 5.9it/s 20.6s<52.3s
[K      19/20      2.16G   0.009708         16        640: 28% ━━━───────── 118/425 5.9it/s 20.8s<51.8s
[K      19/20      2.16G   0.009632         16        640: 28% ━━━───────── 119/425 6.0it/s 20.9s<50.8s
[K      19/20      2.16G    0.01082         16        640: 28% ━━━───────── 120/425 6.0it/s 21.1s<50.7s
[K      19/20      2.16G    0.01073         16        640: 28% ━━━───────── 121/425 5.8it/s 21.3s<52.0s
[K      19/20      2.16G    0.01065         16        640: 29% ━━━───────── 122/425 6.0it/s 21.4s<50.8s
[K      19/20      2.16G    0.01062         16        640: 29% ━━━───────── 123/425 6.1it/s 21.6s<49.9s
[K      19/20      2.16G    0.01135         16        640: 29% ━━━╸──────── 124/425 6.1it/s 21.8s<49.6s
[K      19/20      2.16G    0.01127         16        640: 29% ━━━╸──────── 125/425 5.8it/s 22.0s<51.6s
[K      19/20      2.16G    0.01146         16        640: 30% ━━━╸──────── 126/425 5.9it/s 22.1s<51.0s
[K      19/20      2.16G     0.0114         16        640: 30% ━━━╸──────── 127/425 5.9it/s 22.3s<50.7s
[K      19/20      2.16G    0.01145         16        640: 30% ━━━╸──────── 128/425 5.9it/s 22.5s<50.0s
[K      19/20      2.16G    0.01138         16        640: 30% ━━━╸──────── 129/425 5.9it/s 22.6s<50.5s
[K      19/20      2.16G    0.01129         16        640: 31% ━━━╸──────── 130/425 6.0it/s 22.8s<49.6s
[K      19/20      2.16G    0.01121         16        640: 31% ━━━╸──────── 131/425 6.0it/s 23.0s<48.8s
[K      19/20      2.16G    0.01113         16        640: 31% ━━━╸──────── 132/425 6.0it/s 23.1s<48.7s
[K      19/20      2.16G    0.01105         16        640: 31% ━━━╸──────── 133/425 5.9it/s 23.3s<49.8s
[K      19/20      2.16G    0.01098         16        640: 32% ━━━╸──────── 134/425 5.9it/s 23.5s<48.9s
[K      19/20      2.16G     0.0109         16        640: 32% ━━━╸──────── 135/425 6.0it/s 23.6s<48.3s
[K      19/20      2.16G    0.01124         16        640: 32% ━━━╸──────── 136/425 6.0it/s 23.8s<47.9s
[K      19/20      2.16G    0.01116         16        640: 32% ━━━╸──────── 137/425 5.9it/s 24.0s<48.6s
[K      19/20      2.16G    0.01114         16        640: 32% ━━━╸──────── 138/425 6.0it/s 24.1s<48.0s
[K      19/20      2.16G    0.01107         16        640: 33% ━━━╸──────── 139/425 6.0it/s 24.3s<48.1s
[K      19/20      2.16G    0.01099         16        640: 33% ━━━╸──────── 140/425 6.0it/s 24.5s<47.5s
[K      19/20      2.16G    0.01092         16        640: 33% ━━━╸──────── 141/425 5.9it/s 24.6s<48.2s
[K      19/20      2.16G    0.01086         16        640: 33% ━━━━──────── 142/425 6.0it/s 24.8s<47.4s
[K      19/20      2.16G    0.01078         16        640: 34% ━━━━──────── 143/425 6.0it/s 25.0s<46.9s
[K      19/20      2.16G    0.01081         16        640: 34% ━━━━──────── 144/425 6.0it/s 25.1s<46.6s
[K      19/20      2.16G    0.01139         16        640: 34% ━━━━──────── 145/425 5.9it/s 25.3s<47.7s
[K      19/20      2.16G    0.01172         16        640: 34% ━━━━──────── 146/425 5.9it/s 25.5s<47.0s
[K      19/20      2.16G    0.01164         16        640: 35% ━━━━──────── 147/425 6.0it/s 25.6s<46.4s
[K      19/20      2.16G    0.01157         16        640: 35% ━━━━──────── 148/425 6.0it/s 25.8s<46.0s
[K      19/20      2.16G    0.01149         16        640: 35% ━━━━──────── 149/425 5.9it/s 26.0s<46.9s
[K      19/20      2.16G    0.01142         16        640: 35% ━━━━──────── 150/425 6.0it/s 26.2s<46.2s
[K      19/20      2.16G    0.01136         16        640: 36% ━━━━──────── 151/425 6.0it/s 26.3s<45.5s
[K      19/20      2.16G    0.01129         16        640: 36% ━━━━──────── 152/425 6.1it/s 26.5s<45.0s
[K      19/20      2.16G    0.01176         16        640: 36% ━━━━──────── 153/425 6.0it/s 26.7s<45.5s
[K      19/20      2.16G    0.01171         16        640: 36% ━━━━──────── 154/425 6.0it/s 26.8s<45.1s
[K      19/20      2.16G    0.01181         16        640: 36% ━━━━──────── 155/425 6.0it/s 27.0s<44.8s
[K      19/20      2.16G    0.01174         16        640: 37% ━━━━──────── 156/425 6.0it/s 27.1s<44.6s
[K      19/20      2.16G    0.01167         16        640: 37% ━━━━──────── 157/425 5.9it/s 27.3s<45.5s
[K      19/20      2.16G     0.0116         16        640: 37% ━━━━──────── 158/425 5.9it/s 27.5s<44.9s
[K      19/20      2.16G    0.01153         16        640: 37% ━━━━──────── 159/425 6.0it/s 27.7s<44.5s
[K      19/20      2.16G    0.01146         16        640: 38% ━━━━╸─────── 160/425 6.0it/s 27.8s<44.2s
[K      19/20      2.16G    0.01141         16        640: 38% ━━━━╸─────── 161/425 5.9it/s 28.0s<45.0s
[K      19/20      2.16G    0.01135         16        640: 38% ━━━━╸─────── 162/425 6.0it/s 28.2s<44.1s
[K      19/20      2.16G    0.01129         16        640: 38% ━━━━╸─────── 163/425 6.0it/s 28.3s<43.6s
[K      19/20      2.16G    0.01148         16        640: 39% ━━━━╸─────── 164/425 6.1it/s 28.5s<43.1s
[K      19/20      2.16G    0.01141         16        640: 39% ━━━━╸─────── 165/425 5.9it/s 28.7s<44.2s
[K      19/20      2.16G    0.01134         16        640: 39% ━━━━╸─────── 166/425 5.9it/s 28.8s<43.6s
[K      19/20      2.16G    0.01128         16        640: 39% ━━━━╸─────── 167/425 6.0it/s 29.0s<43.3s
[K      19/20      2.16G    0.01122         16        640: 40% ━━━━╸─────── 168/425 6.0it/s 29.2s<42.8s
[K      19/20      2.16G    0.01229         16        640: 40% ━━━━╸─────── 169/425 5.9it/s 29.3s<43.7s
[K      19/20      2.16G    0.01222         16        640: 40% ━━━━╸─────── 170/425 5.9it/s 29.5s<43.0s
[K      19/20      2.16G    0.01216         16        640: 40% ━━━━╸─────── 171/425 6.0it/s 29.7s<42.5s
[K      19/20      2.16G    0.01209         16        640: 40% ━━━━╸─────── 172/425 6.0it/s 29.8s<42.2s
[K      19/20      2.16G    0.01205         16        640: 41% ━━━━╸─────── 173/425 5.9it/s 30.0s<42.6s
[K      19/20      2.16G    0.01201         16        640: 41% ━━━━╸─────── 174/425 6.0it/s 30.2s<41.8s
[K      19/20      2.16G    0.01196         16        640: 41% ━━━━╸─────── 175/425 6.0it/s 30.3s<41.7s
[K      19/20      2.16G    0.01191         16        640: 41% ━━━━╸─────── 176/425 6.1it/s 30.5s<41.0s
[K      19/20      2.16G    0.01184         16        640: 42% ━━━━╸─────── 177/425 5.9it/s 30.7s<41.9s
[K      19/20      2.16G    0.01179         16        640: 42% ━━━━━─────── 178/425 5.9it/s 30.9s<41.7s
[K      19/20      2.16G    0.01172         16        640: 42% ━━━━━─────── 179/425 6.0it/s 31.0s<41.0s
[K      19/20      2.16G    0.01177         16        640: 42% ━━━━━─────── 180/425 6.1it/s 31.2s<40.4s
[K      19/20      2.16G    0.01171         16        640: 43% ━━━━━─────── 181/425 5.9it/s 31.4s<41.2s
[K      19/20      2.16G    0.01165         16        640: 43% ━━━━━─────── 182/425 5.9it/s 31.5s<41.1s
[K      19/20      2.16G    0.01159         16        640: 43% ━━━━━─────── 183/425 6.0it/s 31.7s<40.3s
[K      19/20      2.16G    0.01153         16        640: 43% ━━━━━─────── 184/425 6.0it/s 31.9s<40.2s
[K      19/20      2.16G    0.01147         16        640: 44% ━━━━━─────── 185/425 5.8it/s 32.0s<41.2s
[K      19/20      2.16G    0.01141         16        640: 44% ━━━━━─────── 186/425 6.0it/s 32.2s<40.0s
[K      19/20      2.16G    0.01139         16        640: 44% ━━━━━─────── 187/425 6.0it/s 32.4s<39.9s
[K      19/20      2.16G    0.01134         16        640: 44% ━━━━━─────── 188/425 5.9it/s 32.5s<39.9s
[K      19/20      2.16G    0.01135         16        640: 44% ━━━━━─────── 189/425 5.8it/s 32.7s<40.5s
[K      19/20      2.16G    0.01132         16        640: 45% ━━━━━─────── 190/425 5.9it/s 32.9s<39.6s
[K      19/20      2.16G    0.01128         16        640: 45% ━━━━━─────── 191/425 6.0it/s 33.0s<39.0s
[K      19/20      2.16G    0.01122         16        640: 45% ━━━━━─────── 192/425 6.1it/s 33.2s<38.3s
[K      19/20      2.16G    0.01117         16        640: 45% ━━━━━─────── 193/425 5.9it/s 33.4s<39.2s
[K      19/20      2.16G    0.01111         16        640: 46% ━━━━━─────── 194/425 5.9it/s 33.5s<39.1s
[K      19/20      2.16G    0.01127         16        640: 46% ━━━━━╸────── 195/425 5.9it/s 33.7s<39.0s
[K      19/20      2.16G    0.01121         16        640: 46% ━━━━━╸────── 196/425 6.0it/s 33.9s<38.1s
[K      19/20      2.16G    0.01116         16        640: 46% ━━━━━╸────── 197/425 5.9it/s 34.1s<38.8s
